index,title,desc,hot,url,image,source,type,datetime
40,3.剥开五亿年的旧壳：统治地球80%物种的蜕皮大佬是如何炼成的？,3.剥开五亿年的旧壳：统治地球80%物种的蜕皮大佬是如何炼成的？,1234,https://www.acfun.cn/v/ac48818120,https://tx-free-imgs.acfun.cn/newUpload/28933912_a8ab154f7fb44368ae05c38ae6f42efb.jpeg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
41,来自梦中的低语【超自然图鉴】,,1437,https://www.acfun.cn/v/ac48823986,https://tx-free-imgs.acfun.cn/newUpload/965702_c1bf22f31fa747078f91f02faba09fd9.jpeg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
42,大哥下手太狠了，点了一道极其罕见的“九层腰塔”，一看这么高难的菜，把大厨都整服了,大哥下手太狠了，点了一道极其罕见的“九层腰塔”，一看这么高难的菜，把大厨都整服了,1293,https://www.acfun.cn/v/ac48828324,https://tx-free-imgs.acfun.cn/newUpload/33766833_c835ec28452041d3a9e2ee106b18a595.jpeg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
43,这里是一个酷酷的阿狸~,,1414,https://www.acfun.cn/v/ac48825093,https://tx-free-imgs.acfun.cn/newUpload/16380981_2afa6b55766648059fd2c612f6c6ffed.png?imageslim,AcFun,三日榜,2026-09-06 06:17:16
44,嗨！你终于来啦～,,1255,https://www.acfun.cn/v/ac48828381,https://tx-free-imgs.acfun.cn/newUpload/10054613_78c5ef22d4ce425ba218a0ee91c3a220.jpg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
45,从整鸡分解到完整去骨，一套搞定鸡肉改刀丨切鸡万能公式,,1322,https://www.acfun.cn/v/ac48825567,https://tx-free-imgs.acfun.cn/newUpload/1383198_53af6da831484d158807d633abbd640e.jpeg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
46,"ADC都去哪儿了！快速看完一局韩服王者斗殴局#820 Heru, kfo, 月下沙利叶","ADC都去哪儿了！快速看完一局韩服王者斗殴局#820 Heru, kfo, 月下沙利叶 <br/>BGM:https://music.163.com/playlist?id=650818240&userid=3047659",1486,https://www.acfun.cn/v/ac48816610,https://tx-free-imgs.acfun.cn/newUpload/1378726_aed5d0228f4d477db4739d2e41dbf401.jpeg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
47,【绝望女神/翻唱】【爱杀宝贝 ED 二人心意的真正秘密】,今天是粉丝点的,1073,https://www.acfun.cn/v/ac48828103,https://tx-free-imgs.acfun.cn/newUpload/20705199_fd1039b4077948579d87c4357481557c.jpeg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
48,【AI】高跟皮裤摇摆,,1598,https://www.acfun.cn/v/ac48826397,https://tx-free-imgs.acfun.cn/newUpload/14047168_9e6aff69e2414fbabc620389895adaea.jpeg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
49,艾尔登鬼叫王（前传）,这个新来的褪色者怎么一直在鬼叫<br/><br/>游戏名：《艾尔登法环》<br/><br/>你好！我叫小貉貉，是一只歌/舞/杂谈/游戏整活女友势vup！<br/>我是貉哦，就是盒子的盒啦！ 希望你能注意到我~<br/>这是貉貉直播的切片，希望能得到你的关注！<br/>角色介绍及直播时间，请看主页置顶文章。,1206,https://www.acfun.cn/v/ac48822972,https://tx-free-imgs.acfun.cn/newUpload/73667663_9e3e0e02e6e740e492c68d40a81bb7b8.jpeg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
50,祝我生日快乐～,,1559,https://www.acfun.cn/v/ac48825790,https://tx-free-imgs.acfun.cn/newUpload/2277346_7dd7eb32146e4258b1b3bf21abf6ede2.jpg?imageslim,AcFun,三日榜,2026-09-06 06:17:16
1,搞什么，不会好好穿鞋是吧,,7079,https://www.acfun.cn/v/ac48821350,https://tx-free-imgs.acfun.cn/newUpload/17062172_142fec0f90084a9283ea2bb3905510d2.jpg?imageslim,AcFun,周榜,2026-09-06 06:17:16
2,一整夜，一支笔，一个奇迹,,4749,https://www.acfun.cn/v/ac48813546,https://tx-free-imgs.acfun.cn/newUpload/13114172_93e98c668198477b9f345daade24132c.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
3,一边弹奏一边跳舞吗？你们初音厨就这么会整活！上古神曲甩葱歌！,,3956,https://www.acfun.cn/v/ac48815553,https://tx-free-imgs.acfun.cn/newUpload/56776847_c714a019815b42488cbbe756f0151973.png?imageslim,AcFun,周榜,2026-09-06 06:17:16
4,二游不灵了吗？做出源初之结的米哈游咋想的？【绅批】,吃饱了，所以想整活了,3136,https://www.acfun.cn/v/ac48823719,https://tx-free-imgs.acfun.cn/newUpload/526850_ed59853c96c64e729b6d464fc67a26c5.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
5,《人是猫》,喜欢请投蕉啊 谢谢啦！,3173,https://www.acfun.cn/v/ac48820990,https://tx-free-imgs.acfun.cn/newUpload/1342385_ad7248c073704c2cb076dc0f792b7fe2.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
6,《动物迷惑行为大赏322》,喜欢请投蕉啊 谢谢啦！,2936,https://www.acfun.cn/v/ac48813776,https://tx-free-imgs.acfun.cn/newUpload/1342385_fe305828df4043888548523242d1a522.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
7,乌军展示新装备的歼10CE,,2899,https://www.acfun.cn/v/ac48825923,https://tx-free-imgs.acfun.cn/newUpload/43608832_77bbc27e161d481fbdb3e9a900436acd.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
8,这就是当老板的快乐吗？欢乐八点档-1759,审核大大辛苦了！<br/>免费的香蕉投一下吧，没有那就点个赞吧，这对我来说很重要，谢谢！！！<br/>谢谢每一个投蕉的帅哥美女！你们是我坚持更新的动力！<br/>视频来自快手等平台，侵权联系删除！,5261,https://www.acfun.cn/v/ac48818759,https://tx-free-imgs.acfun.cn/newUpload/2176158_279da429ef96480fabbad77fb8923642.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
9,女生也喜欢这一款！★手机竖屏1990★,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4861,https://www.acfun.cn/v/ac48817003,https://tx-free-imgs.acfun.cn/newUpload/2176158_8cf88d6fabb04f09a441d2887bf140e0.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
10,吃完这锅“天边”焖面，我和贾国龙算是“和解”了吗？,其实就餐体验没啥问题，但是无奈商场可选的餐饮实在太丰富了……,2995,https://www.acfun.cn/v/ac48819742,https://tx-free-imgs.acfun.cn/newUpload/13765438_70c10b958880453ca156fa46aa2790a1.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
11,捧不红的“景甜宇宙”，内娱史上最硬核资源咖,,3425,https://www.acfun.cn/v/ac48819390,https://tx-free-imgs.acfun.cn/newUpload/2279512_1e074ac73899451887d50c0b8591ff22.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
12,30岁后“有用”才是最大的智商税,其实是上上个月就该发的视频,2773,https://www.acfun.cn/v/ac48812829,https://tx-free-imgs.acfun.cn/newUpload/17735808_bced217d910d46658bfb570178d2914d.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
13,《Do you love 咪？》,喜欢请投蕉啊 谢谢啦！,2487,https://www.acfun.cn/v/ac48825601,https://tx-free-imgs.acfun.cn/newUpload/1342385_a9d1d738d25e4238b83a52d107dc036a.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
14,男人至死是少年！欢乐八点档-1757,审核大大辛苦了！<br/>免费的香蕉投一下吧，没有那就点个赞吧，这对我来说很重要，谢谢！！！<br/>谢谢每一个投蕉的帅哥美女！你们是我坚持更新的动力！<br/>视频来自快手等平台，侵权联系删除！,4680,https://www.acfun.cn/v/ac48813970,https://tx-free-imgs.acfun.cn/newUpload/2176158_0c26c1e8dae849d1ab116ccfc730341a.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
15,这就是明艳美人吗？【生日作】,歌曲：BESTie - Love Options (恋爱的条件)<br/>摄/后：﻿@上好嘉也子﻿ <br/><br/>祝我又一年生日快乐！,3151,https://www.acfun.cn/v/ac48819515,https://tx-free-imgs.acfun.cn/newUpload/2277346_fc7a06dfebc74768b09f572d6fd25aa8.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
16,【甲鱼的旅法十年】漫漫来时路,旅法十年，漫漫来时路<br/>好久不见，甚是想念<br/>金秋十月，期待线下相见,5666,https://www.acfun.cn/v/ac48819090,https://tx-free-imgs.acfun.cn/newUpload/44128996_717c5073039f4b1182034e5cb28786eb.png?imageslim,AcFun,周榜,2026-09-06 06:17:16
17,好想去车展啊！！！★手机竖屏1993★,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4341,https://www.acfun.cn/v/ac48824041,https://tx-free-imgs.acfun.cn/newUpload/2176158_eed98ed3c19543778c3316863cf420e6.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
18,这小子最精了！！！欢乐八点档-1758,审核大大辛苦了！<br/>免费的香蕉投一下吧，没有那就点个赞吧，这对我来说很重要，谢谢！！！<br/>谢谢每一个投蕉的帅哥美女！你们是我坚持更新的动力！<br/>视频来自快手等平台，侵权联系删除！,4850,https://www.acfun.cn/v/ac48816179,https://tx-free-imgs.acfun.cn/newUpload/2176158_b0a0ead73d114821a7273e0a29834a76.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
19,分尸狂魔遇上复仇恶鬼《看见恶魔》你这样的人不值得轻易死去,本期带来《看见恶魔》利用未收录画面来丰满人设,2259,https://www.acfun.cn/v/ac48812355,https://tx-free-imgs.acfun.cn/newUpload/6894185_ea9cc83c73d34e298b4bf40040adc637.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
20,一万年的时光也无法消磨他们对彼此无尽的憎恨！【达奇】战锤40K故事内容,感谢下巴老师对视频内容的支持与完善,2584,https://www.acfun.cn/v/ac48815261,https://tx-free-imgs.acfun.cn/newUpload/346807_805daae6b9294067befb6809181a12d4.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
21,饭店这不得卖498？长官快来喝鸡汤，我拿野山菌子炖的,吃野山菌的季节快结束了。<br/>当然，要抓着夏天的尾巴，再吃一次啦。<br/><br/>这次买了打折的云南、四川产的松茸、鸡油菌。搭配半只鸡，做了一道简单的菌子鸡汤。做法超级简单，有手就会。<br/><br/>全部食材不到100元，这放到一些高级餐厅，不得卖个四五百块？<br/><br/>还顺手做了一道栗子焖饭，铸铁锅、电饭煲，都可以做。配鸡汤绝妙~,3062,https://www.acfun.cn/v/ac48814252,https://tx-free-imgs.acfun.cn/newUpload/6238691_4d3328a53af84cb7af714b33f67473ff.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
22,夏日是不是就要落幕了,,3145,https://www.acfun.cn/v/ac48819202,https://tx-free-imgs.acfun.cn/newUpload/10054613_05547366aef142d2b6ab301c0c5bd5da.jpg?imageslim,AcFun,周榜,2026-09-06 06:17:16
23,出来打台球啊！★手机竖屏1989★,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4519,https://www.acfun.cn/v/ac48814625,https://tx-free-imgs.acfun.cn/newUpload/2176158_a7c4e9043db4414bbad7aabd347a41a1.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
24,豆包附体！！！★手机竖屏1988★,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4335,https://www.acfun.cn/v/ac48812621,https://tx-free-imgs.acfun.cn/newUpload/2176158_cc59e31091fc4f0eae12187f0c4a6ec6.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
25,年少不知少妇好！！！欢乐八点档-1760,审核大大辛苦了！<br/>免费的香蕉投一下吧，没有那就点个赞吧，这对我来说很重要，谢谢！！！<br/>谢谢每一个投蕉的帅哥美女！你们是我坚持更新的动力！<br/>视频来自快手等平台，侵权联系删除！,4566,https://www.acfun.cn/v/ac48820613,https://tx-free-imgs.acfun.cn/newUpload/2176158_80a8711f50cd4377a44d755337ab3bc7.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
26,喜欢姐姐吗？★手机竖屏1991★,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4334,https://www.acfun.cn/v/ac48819335,https://tx-free-imgs.acfun.cn/newUpload/2176158_90e6640c95b542238fa381f825d64578.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
27,姐妹见面分外开心！★手机竖屏1992★,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4315,https://www.acfun.cn/v/ac48821671,https://tx-free-imgs.acfun.cn/newUpload/2176158_dacfaca037564dcbbe3cca8c07a1dd20.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
28,一看就生意很好！欢乐八点档-1761,审核大大辛苦了！<br/>免费的香蕉投一下吧，没有那就点个赞吧，这对我来说很重要，谢谢！！！<br/>谢谢每一个投蕉的帅哥美女！你们是我坚持更新的动力！<br/>视频来自快手等平台，侵权联系删除！,4571,https://www.acfun.cn/v/ac48823357,https://tx-free-imgs.acfun.cn/newUpload/2176158_72fd77571aa8471182b1c11cd10109c1.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
29,喜欢姐姐的舞蹈吗？★手机竖屏1994★,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,3758,https://www.acfun.cn/v/ac48826492,https://tx-free-imgs.acfun.cn/newUpload/2176158_85aec5513973439aac09020944dabb11.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
30,死一次受一次罚，猜我一天下来欠多少个？,,2135,https://www.acfun.cn/v/ac48824429,https://tx-free-imgs.acfun.cn/newUpload/17735808_a7e2e00439c04234bbb59a472f7a18b2.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
31,网络上常见的热门短视频集锦   第三千四百零六期,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4382,https://www.acfun.cn/v/ac48822624,https://tx-free-imgs.acfun.cn/newUpload/2176158_048b19e24001470d9f94879db847289b.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
32,网络上常见的热门短视频集锦   第三千四百零一期,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4084,https://www.acfun.cn/v/ac48817007,https://tx-free-imgs.acfun.cn/newUpload/2176158_ce0bb0a1e65d4ef3abbe3454a01eafbb.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
33,网络上常见的热门短视频集锦   第三千三百九十八期,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4174,https://www.acfun.cn/v/ac48813437,https://tx-free-imgs.acfun.cn/newUpload/2176158_a22694dcbc7241028a2675c5bab5fa1d.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
34,“经济D日 第二天就破功，美国谁都干不动了,,2997,https://www.acfun.cn/v/ac48816063,https://tx-free-imgs.acfun.cn/newUpload/43608832_144af7db3b5f4e83b49f6c482ed0061c.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
35,网络上常见的热门短视频集锦   第三千四百零八期,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,3895,https://www.acfun.cn/v/ac48824946,https://tx-free-imgs.acfun.cn/newUpload/2176158_86a572d11b6b4f0f985160a3e56ce09b.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
36,【安利】想知道漫画家如何创作漫画，来看漫勉记录片吧,喜欢视频的朋友们多多投蕉转发支持一下,2308,https://www.acfun.cn/v/ac48813487,https://tx-free-imgs.acfun.cn/newUpload/348627_008585f148f240d6bbd0aad5ca93807f.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
37,社会情歌️,歌曲舞蹈：社会情歌-十三妖,2145,https://www.acfun.cn/v/ac48821466,https://tx-free-imgs.acfun.cn/newUpload/12229455_7eacad57bdde4a9bb6059ad8d53f1fde.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
38,网络上常见的热门短视频集锦   第三千三百九十九期,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4345,https://www.acfun.cn/v/ac48814629,https://tx-free-imgs.acfun.cn/newUpload/2176158_f2df319e2fa14c1d89f420be9916ba4a.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
39,双份快乐,搞笑视频,4289,https://www.acfun.cn/v/ac48824178,https://tx-free-imgs.acfun.cn/newUpload/9402651_e33b1015ef08405b8b4d87dae52d52e0.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
40,网络上常见的热门短视频集锦   第三千四百零九期,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,2799,https://www.acfun.cn/v/ac48826495,https://tx-free-imgs.acfun.cn/newUpload/2176158_c81ef5a884b84a3eb6f30cab96f479ab.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
41,卍解刀断一护完败！织姬复活千年血战第6集解说,文章区置顶稿件抽快乐水，不爱喝可以折现，欢迎新老观众踊跃参与。,2268,https://www.acfun.cn/v/ac48821655,https://tx-free-imgs.acfun.cn/newUpload/247671_417ec000721e466eb595a22bc7e70834.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
42,网络上常见的热门短视频集锦   第三千四百期,审核大大辛苦了！<br/>谢谢每一个投蕉的帅哥美女！香蕉没有来个赞也好啊！<br/>视频来自快手等平台，侵权联系删除！,4156,https://www.acfun.cn/v/ac48815491,https://tx-free-imgs.acfun.cn/newUpload/2176158_4408fc19debb495189b5cbefc729bb18.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
43,当我尝试在浴缸里拍水鸟……,,2755,https://www.acfun.cn/v/ac48816577,https://tx-free-imgs.acfun.cn/newUpload/16279345_25c1967a702f409fb38400565ce979b4.jpg?imageslim,AcFun,周榜,2026-09-06 06:17:16
44,优雅，太优雅了！欢乐八点档-1762,审核大大辛苦了！<br/>免费的香蕉投一下吧，没有那就点个赞吧，这对我来说很重要，谢谢！！！<br/>谢谢每一个投蕉的帅哥美女！你们是我坚持更新的动力！<br/>视频来自快手等平台，侵权联系删除！,3564,https://www.acfun.cn/v/ac48825631,https://tx-free-imgs.acfun.cn/newUpload/2176158_5e176b55ddf84811a252828f3edd359e.gif?imageslim,AcFun,周榜,2026-09-06 06:17:16
45,国漫唯一真神！拍完却被雪藏十几年，详聊《大闹天宫》的背后故事,,2282,https://www.acfun.cn/v/ac48812805,https://tx-free-imgs.acfun.cn/newUpload/8042365_babdc8947536422da031150b7137d8de.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
46,啥子蛇贴地飞行,,3185,https://www.acfun.cn/v/ac48819052,https://tx-free-imgs.acfun.cn/newUpload/6062788_a5c45bfc91524565ba37bad10b3c14ac.jpg?imageslim,AcFun,周榜,2026-09-06 06:17:16
47,网吧有啥好吃的！你有多久，没去过网吧了？,不知道在座的有多少朋友和我一样，自从毕业以后就很少会去网吧上网。一来是没有朋友一起玩的也没啥意思，二来繁琐的工作和生活，让人也失去了曾经畅玩一整天的兴趣,2144,https://www.acfun.cn/v/ac48816188,https://tx-free-imgs.acfun.cn/newUpload/2046675_b55abbd8bd5947aaa0f2fbee0ae0bdaa.jpeg?imageslim,AcFun,周榜,2026-09-06 06:17:16
